# MARKET DATA ANALYSIS - 2026.03.26 06:30:00
# Generated by GitHub Market Analyzer v3.09
# Symbol: XAUUSD
# Last Successful Update: 2026.03.26 06:29:39

# PAIR INFORMATION
Pair,XAUUSD
Current Bid,4439.647
Current Ask,4439.863
Server Time,2026.03.26 06:30:00

# ACTIVE POSITIONS
Time,Symbol,Ticket,Type,Volume,Price,S/L,T/P,Time,Price,Profit
2026.03.26 04:23:00,XAUUSD,1672325905,SELL,0.01,4517.700,4460.000,4415.000,2026.03.26 04:23:00,4439.863,77.84

# PENDING ORDERS
Time,Symbol,Ticket,Type,Volume,Price,S/L,T/P,Created Time
# No pending orders

# LAST 5 CLOSED DEALS
Time,Symbol,Ticket,Type,Volume,Price,S/L,T/P,Time,Price,Profit
2026.03.25 18:49:37,XAUUSD,1489435274,SELL,0.01,4544.000,-,-,2026.03.25 18:49:37,4544.000,-4.72
2026.03.25 18:13:47,XAUUSD,1489298347,SELL,0.01,4548.000,-,-,2026.03.25 18:13:47,4548.000,-5.60
2026.03.25 18:01:09,XAUUSD,1489218777,BUY,0.01,4565.000,-,-,2026.03.25 18:01:09,4565.000,-14.52
2026.03.25 16:54:41,XAUUSD,1488882475,BUY,0.01,4559.045,-,-,2026.03.25 16:54:41,4559.045,0.35
2026.03.25 12:33:02,XAUUSD,1486834770,SELL,0.01,4536.445,-,-,2026.03.25 12:33:02,4536.445,-45.15

# M5 CANDLES (Last 2020 closed)
Time,Direction,Open,High,Low,Close,Volume
2026.03.23 14:25,DOWN,4503.779,4512.859,4481.076,4486.333,10842
2026.03.23 14:20,UP,4490.424,4504.950,4485.282,4503.883,11043
2026.03.23 14:15,UP,4464.367,4495.807,4460.969,4490.205,10911
2026.03.23 14:10,UP,4461.629,4471.411,4453.328,4464.422,12754
2026.03.23 14:05,DOWN,4464.266,4470.811,4453.842,4461.555,13370
2026.03.23 14:00,UP,4454.188,4479.360,4454.188,4464.203,7473
2026.03.23 13:55,UP,4451.140,4455.264,4438.290,4454.347,11079
2026.03.23 13:50,UP,4442.617,4466.797,4440.211,4451.045,16076
2026.03.23 13:45,UP,4422.295,4449.326,4419.441,4442.590,17082
2026.03.23 13:40,DOWN,4431.847,4450.317,4422.141,4422.366,15542
2026.03.23 13:35,UP,4417.217,4440.713,4415.718,4431.910,14930
2026.03.23 13:30,UP,4409.850,4421.846,4401.488,4417.015,17701
2026.03.23 13:25,DOWN,4419.091,4425.953,4404.941,4409.759,8045
2026.03.23 13:20,DOWN,4423.388,4435.536,4415.436,4419.079,8238
2026.03.23 13:15,DOWN,4446.425,4452.963,4423.184,4423.282,9764
2026.03.23 13:10,DOWN,4447.058,4459.964,4439.797,4446.507,11576
2026.03.23 13:05,DOWN,4453.464,4455.988,4431.055,4446.955,15294
2026.03.23 13:00,DOWN,4478.401,4485.543,4438.318,4453.541,19159
2026.03.23 12:55,UP,4467.521,4492.725,4463.611,4478.349,10608
2026.03.23 12:50,UP,4461.073,4482.508,4458.736,4467.430,11672
2026.03.23 12:45,UP,4441.348,4463.573,4433.094,4461.179,13185
2026.03.23 12:40,UP,4410.041,4442.058,4403.848,4441.552,17455
2026.03.23 12:35,UP,4407.077,4416.311,4400.576,4409.761,9846
2026.03.23 12:30,UP,4390.313,4410.893,4374.119,4407.001,6937
2026.03.23 12:25,UP,4390.050,4400.630,4387.038,4390.560,9955
2026.03.23 12:20,DOWN,4399.272,4405.084,4388.196,4390.100,11304
2026.03.23 12:15,UP,4352.892,4399.470,4352.458,4399.470,12933
2026.03.23 12:10,DOWN,4368.753,4375.415,4349.643,4352.839,14251
2026.03.23 12:05,UP,4357.400,4369.146,4336.694,4368.813,12158
2026.03.23 12:00,DOWN,4378.870,4380.618,4351.044,4357.274,12753
2026.03.23 11:55,DOWN,4403.666,4403.766,4361.421,4379.178,14639
2026.03.23 11:50,UP,4393.776,4415.171,4377.862,4403.725,13179
2026.03.23 11:45,DOWN,4412.470,4417.366,4375.216,4393.680,11598
2026.03.23 11:40,UP,4404.911,4415.823,4383.573,4412.519,8261
2026.03.23 11:35,DOWN,4421.861,4432.220,4392.337,4404.964,13622
2026.03.23 11:30,UP,4399.436,4426.605,4394.974,4421.941,12287
2026.03.23 11:25,UP,4376.643,4403.783,4371.742,4399.530,16293
2026.03.23 11:20,DOWN,4395.089,4406.325,4355.173,4376.773,18599
2026.03.23 11:15,DOWN,4456.688,4461.506,4379.667,4395.134,18810
2026.03.23 11:10,UP,4407.196,4463.477,4395.754,4456.505,22238
2026.03.23 11:05,UP,4282.333,4421.677,4281.289,4407.105,24478
2026.03.23 11:00,UP,4269.080,4295.654,4269.041,4282.291,7368
2026.03.23 10:55,UP,4262.643,4270.552,4250.712,4269.131,5811
2026.03.23 10:50,UP,4261.152,4281.976,4259.905,4262.682,9204
2026.03.23 10:45,UP,4257.043,4261.325,4249.795,4261.194,4070
2026.03.23 10:40,UP,4246.567,4262.224,4243.051,4257.087,4931
2026.03.23 10:35,DOWN,4261.891,4268.675,4240.907,4246.517,6043
2026.03.23 10:30,DOWN,4268.872,4269.480,4261.613,4261.948,3992
2026.03.23 10:25,DOWN,4273.195,4274.077,4265.288,4268.633,2886
2026.03.23 10:20,UP,4269.591,4274.825,4256.173,4273.245,4836
2026.03.23 10:15,UP,4263.889,4275.019,4262.020,4269.406,4580
2026.03.23 10:10,UP,4261.556,4272.756,4254.982,4263.644,5491
2026.03.23 10:05,UP,4256.941,4264.759,4253.789,4261.614,5279
2026.03.23 10:00,UP,4253.389,4261.425,4243.637,4256.895,6194
2026.03.23 09:55,UP,4238.990,4257.070,4236.857,4253.290,4972
2026.03.23 09:50,UP,4237.779,4248.726,4235.505,4239.059,4889
2026.03.23 09:45,UP,4225.775,4245.880,4223.449,4237.541,6681
2026.03.23 09:40,DOWN,4240.827,4249.554,4224.996,4225.730,11254
2026.03.23 09:35,DOWN,4282.212,4285.004,4239.453,4240.693,9834
2026.03.23 09:30,DOWN,4304.011,4308.391,4280.266,4282.278,7018
2026.03.23 09:25,UP,4288.783,4304.051,4287.949,4304.005,4956
2026.03.23 09:20,UP,4288.831,4301.913,4283.702,4288.914,5376
2026.03.23 09:15,UP,4269.072,4291.538,4267.400,4288.738,5943
2026.03.23 09:10,UP,4254.115,4269.258,4252.711,4268.785,6491
2026.03.23 09:05,UP,4253.550,4257.459,4250.047,4254.145,5331
2026.03.23 09:00,UP,4250.992,4260.200,4246.021,4253.484,7851
2026.03.23 08:55,UP,4228.884,4253.177,4219.476,4250.942,7599
2026.03.23 08:50,DOWN,4241.748,4241.748,4225.846,4228.762,7432
2026.03.23 08:45,DOWN,4257.503,4269.835,4240.736,4241.793,6508
2026.03.23 08:40,UP,4238.055,4258.692,4237.186,4257.362,6913
2026.03.23 08:35,DOWN,4263.115,4270.660,4234.110,4238.158,8494
2026.03.23 08:30,UP,4226.713,4263.922,4222.303,4263.027,8664
2026.03.23 08:25,UP,4221.043,4234.514,4212.420,4226.737,9813
2026.03.23 08:20,UP,4220.055,4229.143,4211.127,4221.092,11272
2026.03.23 08:15,DOWN,4253.048,4256.261,4212.427,4219.932,11068
2026.03.23 08:10,UP,4233.656,4255.762,4224.262,4253.156,10151
2026.03.23 08:05,UP,4219.745,4242.082,4214.052,4233.701,9451
2026.03.23 08:00,UP,4204.188,4228.931,4203.004,4219.806,16334
2026.03.23 07:55,UP,4198.579,4205.243,4186.412,4204.138,8651
2026.03.23 07:50,DOWN,4214.695,4221.927,4188.704,4198.335,10923
2026.03.23 07:45,DOWN,4214.792,4232.900,4205.613,4214.757,11949
2026.03.23 07:40,UP,4180.169,4216.184,4172.205,4214.714,11356
2026.03.23 07:35,UP,4155.840,4200.050,4151.540,4180.288,11744
2026.03.23 07:30,UP,4136.172,4165.208,4129.427,4155.892,14425
2026.03.23 07:25,UP,4130.421,4139.449,4112.818,4136.006,16960
2026.03.23 07:20,UP,4116.889,4145.738,4098.400,4130.556,16588
2026.03.23 07:15,DOWN,4130.706,4160.104,4113.270,4116.969,15476
2026.03.23 07:10,DOWN,4158.141,4171.242,4126.111,4130.625,14620
2026.03.23 07:05,DOWN,4180.563,4181.079,4131.923,4157.980,17927
2026.03.23 07:00,DOWN,4220.248,4222.122,4180.303,4180.417,16608
2026.03.23 06:55,UP,4212.482,4228.626,4206.619,4220.192,13334
2026.03.23 06:50,UP,4206.577,4230.309,4203.708,4212.528,11957
2026.03.23 06:45,UP,4183.186,4206.411,4162.952,4206.411,16567
2026.03.23 06:40,DOWN,4233.969,4244.091,4182.508,4183.095,12413
2026.03.23 06:35,DOWN,4237.452,4243.049,4215.628,4234.130,11220
2026.03.23 06:30,DOWN,4243.693,4249.946,4222.008,4237.259,14280
2026.03.23 06:25,DOWN,4275.411,4283.038,4238.735,4243.732,9759
2026.03.23 06:20,DOWN,4285.431,4285.486,4271.409,4275.360,7750
2026.03.23 06:15,DOWN,4294.574,4310.383,4277.496,4285.564,10006
2026.03.23 06:10,UP,4275.531,4295.829,4271.603,4294.628,7516
2026.03.23 06:05,DOWN,4286.889,4286.889,4269.787,4275.485,7953
2026.03.23 06:00,DOWN,4310.311,4310.459,4286.081,4286.949,6905
2026.03.23 05:55,UP,4303.797,4322.161,4302.237,4310.184,6972
2026.03.23 05:50,DOWN,4320.633,4324.257,4303.804,4303.881,5836
2026.03.23 05:45,DOWN,4322.199,4326.735,4319.218,4320.704,4776
2026.03.23 05:40,DOWN,4326.777,4329.286,4320.111,4322.240,5805
2026.03.23 05:35,DOWN,4332.691,4340.354,4322.241,4326.685,7494
2026.03.23 05:30,DOWN,4356.376,4356.376,4321.676,4332.631,9693
2026.03.23 05:25,UP,4354.618,4359.316,4351.744,4356.137,2593
2026.03.23 05:20,DOWN,4368.611,4368.611,4354.179,4354.689,2752
2026.03.23 05:15,DOWN,4372.494,4374.144,4363.314,4368.459,2557
2026.03.23 05:10,DOWN,4374.215,4376.851,4369.378,4372.590,2543
2026.03.23 05:05,UP,4372.672,4379.268,4371.703,4374.319,2692
2026.03.23 05:00,UP,4367.255,4379.995,4365.882,4372.520,3278
2026.03.23 04:55,UP,4354.303,4367.554,4352.446,4367.282,3037
2026.03.23 04:50,DOWN,4369.206,4369.206,4349.999,4354.100,3499
2026.03.23 04:45,DOWN,4375.231,4376.552,4367.722,4369.230,1729
2026.03.23 04:40,UP,4373.990,4377.796,4369.990,4375.253,1956
2026.03.23 04:35,UP,4366.139,4381.650,4365.720,4373.868,3564
2026.03.23 04:30,DOWN,4368.561,4368.564,4360.322,4366.189,2869
2026.03.23 04:25,DOWN,4370.200,4370.559,4366.002,4368.618,1573
2026.03.23 04:20,UP,4368.756,4370.069,4365.972,4370.069,1387
2026.03.23 04:15,UP,4363.686,4370.452,4361.312,4368.758,2284
2026.03.23 04:10,DOWN,4368.917,4369.862,4361.576,4363.668,2358
2026.03.23 04:05,UP,4362.474,4370.757,4361.671,4369.143,2922
2026.03.23 04:00,UP,4352.956,4370.094,4352.924,4362.419,4231
2026.03.23 03:55,UP,4350.809,4354.712,4348.279,4353.029,2168
2026.03.23 03:50,DOWN,4351.683,4360.351,4347.900,4350.765,3210
2026.03.23 03:45,UP,4341.889,4351.690,4337.181,4351.436,3196
2026.03.23 03:40,DOWN,4345.845,4348.104,4334.850,4342.090,3825
2026.03.23 03:35,DOWN,4359.319,4360.137,4344.862,4345.956,4368
2026.03.23 03:30,UP,4351.176,4365.074,4350.780,4359.230,3862
2026.03.23 03:25,DOWN,4355.203,4357.416,4346.873,4351.053,5200
2026.03.23 03:20,UP,4353.582,4365.632,4351.785,4355.089,4580
2026.03.23 03:15,UP,4349.482,4361.668,4349.193,4353.525,4915
2026.03.23 03:10,DOWN,4356.351,4357.495,4347.900,4349.427,4781
2026.03.23 03:05,DOWN,4367.077,4374.043,4354.292,4356.290,5017
2026.03.23 03:00,UP,4360.601,4378.028,4360.214,4367.138,5380
2026.03.23 02:55,UP,4360.107,4370.285,4357.241,4360.517,6195
2026.03.23 02:50,DOWN,4373.450,4380.002,4354.829,4359.991,7108
2026.03.23 02:45,DOWN,4384.575,4384.575,4369.782,4373.405,6267
2026.03.23 02:40,UP,4374.116,4385.442,4369.273,4384.676,5803
2026.03.23 02:35,DOWN,4388.464,4391.746,4370.448,4374.055,7832
2026.03.23 02:30,DOWN,4399.445,4400.949,4381.354,4388.576,8389
2026.03.23 02:25,DOWN,4404.545,4414.183,4396.901,4399.495,4577
2026.03.23 02:20,UP,4403.680,4413.824,4402.886,4404.459,4715
2026.03.23 02:15,UP,4395.577,4416.908,4394.059,4403.751,5257
2026.03.23 02:10,DOWN,4406.522,4413.268,4389.840,4395.699,7433
2026.03.23 02:05,DOWN,4417.273,4422.108,4406.486,4406.589,6776
2026.03.23 02:00,UP,4387.514,4420.320,4382.988,4417.190,8652
2026.03.23 01:55,DOWN,4407.598,4411.249,4380.997,4387.643,7852
2026.03.23 01:50,DOWN,4412.721,4415.300,4404.288,4407.554,6749
2026.03.23 01:45,DOWN,4435.668,4436.823,4410.785,4412.961,8246
2026.03.23 01:40,DOWN,4444.955,4445.300,4427.875,4435.509,7264
2026.03.23 01:35,UP,4441.380,4449.806,4432.479,4444.815,7858
2026.03.23 01:30,UP,4421.840,4454.196,4416.463,4441.429,11980
2026.03.23 01:25,DOWN,4432.286,4434.318,4420.504,4421.779,8021
2026.03.23 01:20,UP,4429.226,4443.957,4421.297,4432.059,9411
2026.03.23 01:15,UP,4407.858,4436.659,4407.079,4429.289,10584
2026.03.23 01:10,UP,4401.564,4423.075,4394.886,4407.813,13062
2026.03.23 01:05,UP,4376.890,4416.304,4376.228,4401.616,14248
2026.03.23 01:00,UP,4354.332,4381.068,4329.784,4376.774,18074
2026.03.23 00:55,UP,4335.764,4371.085,4328.970,4354.405,9413
2026.03.23 00:50,DOWN,4345.631,4360.906,4319.533,4335.838,11192
2026.03.23 00:45,DOWN,4362.132,4367.473,4344.392,4345.477,9578
2026.03.23 00:40,UP,4349.715,4365.282,4344.009,4362.030,11361
2026.03.23 00:35,DOWN,4401.124,4401.524,4329.707,4349.654,17937
2026.03.23 00:30,DOWN,4427.140,4436.820,4398.980,4401.085,6481
2026.03.23 00:25,DOWN,4439.843,4445.154,4423.911,4427.062,5399
2026.03.23 00:20,UP,4424.991,4441.472,4420.251,4439.903,5950
2026.03.23 00:15,DOWN,4436.833,4437.195,4404.392,4425.033,8912
2026.03.23 00:10,DOWN,4439.760,4449.073,4435.158,4436.775,5238
2026.03.23 00:05,DOWN,4440.371,4453.220,4425.386,4439.659,7045
2026.03.23 00:00,DOWN,4464.609,4473.225,4434.932,4440.545,7285
2026.03.22 23:55,UP,4458.506,4469.972,4458.250,4464.766,2695
2026.03.22 23:50,DOWN,4463.061,4470.648,4452.485,4458.440,3115
2026.03.22 23:45,DOWN,4488.568,4493.773,4459.500,4463.034,3419
2026.03.22 23:40,UP,4478.592,4491.074,4477.782,4488.614,1642
2026.03.22 23:35,DOWN,4482.492,4485.437,4472.288,4478.912,1909
2026.03.22 23:30,DOWN,4485.214,4488.384,4480.107,4482.188,1898
2026.03.22 23:25,DOWN,4489.425,4492.059,4482.571,4485.278,1895
2026.03.22 23:20,DOWN,4490.674,4492.920,4485.279,4489.585,1849
2026.03.22 23:15,UP,4490.346,4500.027,4489.842,4490.872,1693
2026.03.22 23:10,DOWN,4495.332,4499.834,4485.467,4490.436,2105
2026.03.22 23:05,DOWN,4499.445,4505.907,4487.849,4495.266,1759
2026.03.22 23:00,UP,4498.018,4510.798,4494.183,4499.366,2154
2026.03.22 22:55,DOWN,4505.693,4505.693,4489.907,4497.988,1529
2026.03.22 22:50,DOWN,4506.551,4511.259,4505.708,4505.793,1016
2026.03.22 22:45,DOWN,4506.749,4515.365,4504.369,4506.428,1312
2026.03.22 22:40,DOWN,4515.520,4515.984,4505.347,4506.790,1512
2026.03.22 22:35,UP,4512.843,4517.010,4504.961,4515.448,1672
2026.03.22 22:30,DOWN,4524.596,4526.790,4507.544,4512.915,2582
2026.03.22 22:25,DOWN,4527.711,4536.155,4521.109,4524.384,2390
2026.03.22 22:20,UP,4514.545,4532.088,4512.878,4527.654,2455
2026.03.22 22:15,UP,4507.330,4520.987,4503.522,4514.454,1794
2026.03.22 22:10,DOWN,4510.806,4515.009,4490.902,4507.529,2158
2026.03.22 22:05,UP,4475.735,4516.171,4472.441,4510.730,2639
2026.03.22 22:00,DOWN,4477.834,4480.723,4449.610,4474.857,1742
2026.03.20 20:55,DOWN,4497.862,4500.044,4497.209,4497.525,1002
2026.03.20 20:50,UP,4497.715,4504.384,4496.266,4497.849,2013
2026.03.20 20:45,DOWN,4503.007,4503.717,4494.409,4497.764,1824
2026.03.20 20:40,UP,4503.031,4504.631,4496.753,4503.222,1812
2026.03.20 20:35,UP,4500.455,4504.248,4497.466,4502.915,1895
2026.03.20 20:30,DOWN,4501.247,4504.564,4499.833,4500.525,1856
2026.03.20 20:25,DOWN,4509.734,4510.999,4500.862,4501.196,1911
2026.03.20 20:20,DOWN,4509.881,4514.602,4507.769,4509.800,1786
2026.03.20 20:15,UP,4504.737,4513.185,4500.719,4509.992,2255
2026.03.20 20:10,UP,4501.786,4507.353,4500.817,4504.678,2351
2026.03.20 20:05,DOWN,4503.027,4503.230,4493.453,4501.744,2895
2026.03.20 20:00,UP,4501.635,4507.083,4496.859,4502.855,3020
2026.03.20 19:55,DOWN,4515.473,4515.473,4496.856,4501.459,6211
2026.03.20 19:50,UP,4507.966,4515.957,4505.936,4515.436,5237
2026.03.20 19:45,DOWN,4514.156,4514.604,4506.857,4507.909,4562
2026.03.20 19:40,UP,4509.230,4516.777,4503.780,4514.099,5332
2026.03.20 19:35,UP,4498.028,4509.773,4492.205,4509.189,5270
2026.03.20 19:30,DOWN,4498.505,4509.786,4496.460,4497.976,6773
2026.03.20 19:25,UP,4487.677,4499.122,4485.278,4498.459,5020
2026.03.20 19:20,DOWN,4501.262,4501.475,4485.750,4487.634,8315
2026.03.20 19:15,UP,4500.380,4508.001,4493.126,4501.309,8686
2026.03.20 19:10,DOWN,4502.571,4506.023,4487.606,4500.435,6899
2026.03.20 19:05,UP,4500.633,4503.650,4485.569,4502.650,6353
2026.03.20 19:00,UP,4499.677,4516.372,4498.943,4500.688,6354
2026.03.20 18:55,DOWN,4502.657,4503.084,4477.103,4499.620,8273
2026.03.20 18:50,DOWN,4510.966,4518.176,4500.785,4502.618,6252
2026.03.20 18:45,DOWN,4526.207,4529.598,4510.430,4511.102,5493
2026.03.20 18:40,DOWN,4544.213,4546.389,4524.478,4526.259,5400
2026.03.20 18:35,DOWN,4546.151,4548.391,4538.467,4544.291,4562
2026.03.20 18:30,DOWN,4554.589,4557.094,4544.213,4546.088,4557
2026.03.20 18:25,UP,4546.409,4558.414,4546.322,4554.523,5982
2026.03.20 18:20,DOWN,4565.652,4568.125,4536.289,4546.334,8010
2026.03.20 18:15,UP,4563.060,4565.931,4559.624,4565.595,2910
2026.03.20 18:10,DOWN,4567.659,4575.411,4560.923,4563.018,3282
2026.03.20 18:05,DOWN,4570.187,4576.050,4567.033,4567.558,2634
2026.03.20 18:00,DOWN,4573.571,4578.543,4569.910,4570.293,3440
2026.03.20 17:55,DOWN,4576.340,4577.133,4571.299,4573.490,2813
2026.03.20 17:50,UP,4564.070,4576.640,4562.885,4576.340,2802
2026.03.20 17:45,DOWN,4565.830,4569.049,4562.447,4564.133,3351
2026.03.20 17:40,UP,4562.069,4566.569,4558.958,4565.776,3943
2026.03.20 17:35,UP,4561.792,4565.570,4554.089,4562.079,4764
2026.03.20 17:30,DOWN,4572.251,4574.592,4558.935,4561.913,5714
2026.03.20 17:25,UP,4570.235,4576.543,4569.326,4572.192,5381
2026.03.20 17:20,DOWN,4574.723,4579.831,4568.581,4570.280,5857
2026.03.20 17:15,DOWN,4582.137,4583.177,4572.946,4574.627,5751
2026.03.20 17:10,DOWN,4591.123,4593.540,4581.281,4582.193,5365
2026.03.20 17:05,UP,4589.218,4600.865,4572.852,4591.111,8487
2026.03.20 17:00,UP,4583.414,4592.096,4580.412,4589.273,4464
2026.03.20 16:55,UP,4581.308,4588.512,4580.606,4583.470,3561
2026.03.20 16:50,UP,4576.627,4581.445,4571.811,4581.331,4191
2026.03.20 16:45,DOWN,4581.139,4581.984,4567.709,4576.804,4598
2026.03.20 16:40,DOWN,4589.843,4592.220,4579.090,4581.375,4118
2026.03.20 16:35,UP,4580.876,4592.764,4580.876,4589.733,4595
2026.03.20 16:30,DOWN,4584.984,4585.863,4570.425,4580.805,5545
2026.03.20 16:25,DOWN,4596.611,4596.611,4583.576,4584.939,4399
2026.03.20 16:20,DOWN,4601.936,4613.795,4595.247,4596.634,5326
2026.03.20 16:15,UP,4588.072,4601.929,4583.499,4601.868,5349
2026.03.20 16:10,UP,4571.532,4588.507,4568.784,4588.006,4857
2026.03.20 16:05,DOWN,4574.086,4581.056,4569.871,4571.586,4915
2026.03.20 16:00,UP,4553.365,4576.956,4551.729,4574.144,5858
2026.03.20 15:55,DOWN,4558.505,4558.505,4551.560,4553.216,4914
2026.03.20 15:50,UP,4549.481,4560.318,4544.779,4558.392,4622
2026.03.20 15:45,DOWN,4562.783,4562.847,4544.201,4549.419,5473
2026.03.20 15:40,UP,4560.857,4566.309,4556.639,4562.830,5603
2026.03.20 15:35,DOWN,4568.301,4568.568,4560.111,4560.966,6459
2026.03.20 15:30,UP,4562.872,4575.843,4557.601,4567.980,6720
2026.03.20 15:25,UP,4561.128,4564.533,4540.463,4563.090,8980
2026.03.20 15:20,DOWN,4562.620,4575.156,4557.620,4561.064,8641
2026.03.20 15:15,DOWN,4576.143,4576.863,4558.155,4562.586,5679
2026.03.20 15:10,UP,4564.420,4578.550,4562.764,4576.093,6078
2026.03.20 15:05,DOWN,4571.468,4575.926,4559.979,4564.356,6579
2026.03.20 15:00,UP,4564.238,4580.191,4563.586,4571.518,8073
2026.03.20 14:55,UP,4554.703,4570.346,4547.818,4564.289,7467
2026.03.20 14:50,DOWN,4565.109,4571.372,4552.278,4554.758,6334
2026.03.20 14:45,DOWN,4575.779,4582.640,4562.838,4565.032,8120
2026.03.20 14:40,UP,4574.288,4578.498,4570.147,4575.835,7471
2026.03.20 14:35,DOWN,4580.578,4585.415,4572.519,4574.442,8147
2026.03.20 14:30,UP,4558.186,4580.670,4557.197,4580.627,10233
2026.03.20 14:25,DOWN,4568.873,4569.505,4551.218,4558.126,11110
2026.03.20 14:20,DOWN,4575.194,4579.635,4560.325,4568.952,11280
2026.03.20 14:15,DOWN,4587.390,4588.563,4562.804,4575.150,10656
2026.03.20 14:10,DOWN,4609.018,4618.460,4586.019,4587.445,8437
2026.03.20 14:05,DOWN,4615.653,4622.543,4600.812,4608.884,9326
2026.03.20 14:00,DOWN,4616.281,4622.239,4607.913,4615.586,9041
2026.03.20 13:55,DOWN,4622.067,4627.408,4612.719,4616.337,9957
2026.03.20 13:50,DOWN,4651.912,4653.302,4619.998,4622.107,10695
2026.03.20 13:45,DOWN,4662.456,4665.487,4650.893,4651.849,8782
2026.03.20 13:40,UP,4654.311,4665.467,4646.866,4662.512,9408
2026.03.20 13:35,UP,4645.503,4660.541,4636.485,4654.390,10351
2026.03.20 13:30,DOWN,4659.970,4666.084,4641.785,4645.575,11106
2026.03.20 13:25,DOWN,4662.633,4665.322,4659.256,4660.019,3813
2026.03.20 13:20,DOWN,4664.882,4670.464,4661.328,4662.411,1739
2026.03.20 13:15,UP,4662.125,4665.675,4655.860,4664.785,2354
2026.03.20 13:10,DOWN,4664.730,4666.475,4653.641,4661.942,2728
2026.03.20 13:05,DOWN,4670.512,4672.680,4658.954,4664.840,2775
2026.03.20 13:00,DOWN,4678.164,4679.700,4667.210,4670.595,2961
2026.03.20 12:55,UP,4677.421,4680.395,4677.333,4678.364,1244
2026.03.20 12:50,UP,4671.238,4681.807,4670.979,4677.368,1524
2026.03.20 12:45,UP,4670.057,4675.294,4665.796,4671.077,1604
2026.03.20 12:40,UP,4665.867,4670.623,4661.972,4670.097,1834
2026.03.20 12:35,DOWN,4673.255,4677.933,4663.442,4665.797,1857
2026.03.20 12:30,DOWN,4678.377,4682.113,4670.111,4673.132,1213
2026.03.20 12:25,DOWN,4681.217,4682.821,4677.779,4678.352,1453
2026.03.20 12:20,DOWN,4690.860,4691.963,4679.600,4681.288,1679
2026.03.20 12:15,UP,4685.483,4691.895,4678.608,4690.935,1859
2026.03.20 12:10,DOWN,4687.822,4695.567,4683.198,4685.626,1852
2026.03.20 12:05,UP,4679.295,4688.250,4679.243,4687.949,1637
2026.03.20 12:00,UP,4671.783,4682.992,4671.712,4679.351,1711
2026.03.20 11:55,UP,4662.653,4672.283,4661.925,4671.666,976
2026.03.20 11:50,DOWN,4665.727,4666.128,4657.556,4662.797,1091
2026.03.20 11:45,DOWN,4669.574,4672.350,4664.934,4665.624,942
2026.03.20 11:40,UP,4666.874,4674.316,4666.396,4669.585,1063
2026.03.20 11:35,DOWN,4667.056,4667.941,4661.535,4666.995,1027
2026.03.20 11:30,UP,4665.112,4671.028,4663.430,4667.021,1185
2026.03.20 11:25,UP,4662.658,4665.736,4659.118,4665.152,1183
2026.03.20 11:20,DOWN,4665.052,4668.551,4659.972,4662.630,1114
2026.03.20 11:15,UP,4662.439,4666.161,4658.475,4665.123,1106
2026.03.20 11:10,DOWN,4663.737,4666.539,4655.082,4662.624,1430
2026.03.20 11:05,UP,4654.358,4665.064,4653.407,4663.859,1679
2026.03.20 11:00,UP,4645.434,4659.706,4636.973,4654.442,2091
2026.03.20 10:55,DOWN,4649.600,4650.414,4638.181,4645.254,1953
2026.03.20 10:50,DOWN,4654.617,4656.129,4644.908,4649.597,1726
2026.03.20 10:45,DOWN,4659.784,4660.241,4652.782,4654.714,1097
2026.03.20 10:40,DOWN,4668.819,4670.009,4656.099,4659.870,1592
2026.03.20 10:35,UP,4650.617,4669.502,4650.072,4668.599,1144
2026.03.20 10:30,DOWN,4657.959,4661.670,4649.519,4650.675,1559
2026.03.20 10:25,UP,4653.654,4660.639,4653.654,4658.263,1045
2026.03.20 10:20,DOWN,4656.122,4656.122,4645.853,4653.783,1620
2026.03.20 10:15,DOWN,4662.992,4666.444,4655.733,4656.203,1455
2026.03.20 10:10,UP,4655.254,4664.277,4650.099,4663.101,1673
2026.03.20 10:05,UP,4653.364,4667.657,4653.364,4655.184,1880
2026.03.20 10:00,DOWN,4667.441,4670.206,4651.897,4653.063,1951
2026.03.20 09:55,UP,4663.079,4669.679,4659.848,4667.556,1421
2026.03.20 09:50,DOWN,4672.741,4677.405,4662.791,4662.791,1470
2026.03.20 09:45,DOWN,4673.635,4674.931,4665.766,4672.701,1594
2026.03.20 09:40,DOWN,4681.005,4681.315,4670.856,4673.526,1160
2026.03.20 09:35,UP,4678.381,4683.801,4676.886,4680.901,832
2026.03.20 09:30,DOWN,4691.947,4692.544,4677.719,4678.368,1294
2026.03.20 09:25,UP,4686.862,4693.167,4686.862,4691.754,808
2026.03.20 09:20,DOWN,4687.530,4689.806,4684.123,4686.885,1028
2026.03.20 09:15,DOWN,4693.996,4697.324,4687.612,4687.734,830
2026.03.20 09:10,UP,4693.672,4700.508,4693.526,4694.046,933
2026.03.20 09:05,UP,4687.252,4695.277,4683.969,4693.566,1109
2026.03.20 09:00,DOWN,4693.850,4696.392,4685.481,4687.279,1143
2026.03.20 08:55,UP,4692.104,4695.342,4684.801,4693.693,1246
2026.03.20 08:50,DOWN,4695.777,4699.587,4687.679,4692.314,1249
2026.03.20 08:45,DOWN,4707.111,4708.418,4691.994,4695.806,1698
2026.03.20 08:40,UP,4703.926,4709.667,4702.871,4707.028,1244
2026.03.20 08:35,DOWN,4708.543,4709.489,4699.379,4704.093,1302
2026.03.20 08:30,DOWN,4722.955,4723.049,4700.939,4708.448,1713
